app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-handsfree.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-heads-up-display.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-heated-seats.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-keyless-ignition.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-lane-departure-warning.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-leather-interior.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-parking-sensors.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-power-tailgate.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-premium-sound.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-rear-view-camera.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-satellite-radio.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-sun-roof.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-tow-hitch.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-usb.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/VINS/icon-xenon-lights.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-credit-card.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-email.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-map-marker.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-search-vehicle.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/bmw/icon-trade.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fa_replacements/facebook-circle.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fa_replacements/threads.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fa_replacements/tiktok.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fa_replacements/x-twitter.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-calculator.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-check.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-info.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-print.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-question-mark.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-safety_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/fletcher/icon-shipping.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-map.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-menu.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-vdp-availability.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-vdp-download.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-vdp-email.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/garber/icon-vdp-offers.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-add-compare.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-air-filter.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-alert.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-all-makes-models.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-android.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-apple.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-ask-question.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-attributes.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-availability.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-bank.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-battery-charging.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-battery.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-bluetooth.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-body-paint.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-body-work.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-brakes.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-broken-windshield.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-calculator.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-calendar-check.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-calendar.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-car-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-car-wash.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-car.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-carfax.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-cash.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-cellphone-android.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-cellphone-iphone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-certified-technician.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-charge-station.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chat-bubbles.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-check-mark.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-check.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-checklist.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chevron-down.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chevron-left.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chevron-right.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chevron-up.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-chopper.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-clipboard-text.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-clipboard.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-clock.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-close-option-two.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-close.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-description.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-diagnostics.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-disclaimers.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-dollar-sign.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-door.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-double-chevron-down.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-download.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-dual-climate-control.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-early-bird.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-electrical-system.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-emergency-braking.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-engine-outline.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-envelope.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-ext_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-exterior-360.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-factory_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-flat-tire.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-floor-mats.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-fueltype-marketplace.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-full-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gas-station.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gas.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gauge.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gear.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gears.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-gps.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-guage.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-heart-marketplace.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-heart.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-history.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-int_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-keys.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-kgc-badge.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-kgc-icon.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-apf.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-dlb.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-ga.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-ncmp.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-pc.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-print.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-ra.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-std.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-vyt.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-knight-ws.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-laptop.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-leaf.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-led-bulb.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightbulb.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-android.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-apple.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-arrow-left.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-arrow-right.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-attention-gem.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-attention-selling-soon.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-attention.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-lightning-automatic-climate-control.php [Reason: Metrics (Low LOC)]
